id,text,timestamp,likes,cleaned_text
1441293117123039240,"Congratulations to Airbus Defence, Tata Advanced Systems Limited and the Indian Defence Ministry 🤝 @tataadvanced @indiandefence @AirbusDefence @TataCompanies",2021-09-24T06:47:00.000Z,50336,congratulations to airbus defence tata advanced systems limited and the indian defence ministry 
1814704278168351137,Super Champs is where it’s at! @SuperChampsHQ,2024-07-20T16:49:00.000Z,4,super champs is where it s at 
1811452719779229740,"We're thrilled to announce and forge an alliance with the @ValhallaFdn & @InfiniGods for the “Road to Valhalla” questing campaign.

Super Champs Genesis NFT holders have exclusive blessings, benefits and perks, such as bonus point allocations, as well as bonus point multipliers to support their journey to glory.

Unite together, present us well, and march forth.

Valhalla awaits ⚡👇",2024-07-11T17:29:00.000Z,8471,we re thrilled to announce and forge an alliance with the for the road to valhalla questing campaign super champs genesis nft holders have exclusive blessings benefits and perks such as bonus point allocations as well as bonus point multipliers to support their journey to glory unite together present us well and march forth valhalla awaits 
1813734932700614791,"Subscribe to Premium+ to go ad-free in For You.

x.com/i/premium_sign_up",2024-07-18T00:38:00.000Z,13477,subscribe to premium to go ad free in for you x com i premium_sign_up
1815246928516436410,"Boss meter is here, and it’s time for you to make your favorite contestant win!

Vote for your favorite contestant by using their hashtags in the comment section.

#AdnaanIsTheBoss
#NaezyIsTheBoss
#SanaMakbulIsTheBoss
#VishalIsTheBoss
#SaiIsTheBoss
#RanvirIsTheBoss

#BiggBossOTT3 #BBOTT3onJioCinema #BBOTT3 #BiggBoss #JioCinemaPremium

#AdnaanShaikh @NaezyOfficial70 @SANAKHAN_93 #VishalPandey @saiketanrao @RanvirShorey",2024-07-22T04:46:00.000Z,2012,boss meter is here and it s time for you to make your favorite contestant win vote for your favorite contestant by using their hashtags in the comment section 
1774113576644682238,"#LSGvPBKS @SDhawan25 
#PBKS on fire 🔥
#PBKSvsLSG #DALS #فزت_ورب_الكعبه 
$EVERY $PARAM $BLOCK $BUBBLE",2024-03-30T16:36:00.000Z,23, on fire every param block bubble
1774354295254556939,"HAPPY EASTER DAY 💘🌼
#HappyEaster #BoikotEspro #IPL2024 #SRHvsGT #RamlilaMaidan $EVERY $PARAM $BLOCK $BUBBLE",2024-03-31T08:33:00.000Z,22,happy easter day every param block bubble
1774353099622424883,"I Love My India🥰🥰
#SaveDemocracy #SRHvsGT 
#IPL2024 #EasterSunday #BoikotEspro $EVERY $PARAM $BLOCK $MOJO",2024-03-31T08:28:00.000Z,22,i love my india every param block mojo
1774435911230701582,"Amazing match 🍻🍻
#prithvishaw is back🔥🔥

#DCvCSK #WhistlePodu #Yellove #IPL2024 #SRHvsGT 
$EVERY $PARAM $BLOCK $BUBBLE",2024-03-31T13:57:00.000Z,24,amazing match is back every param block bubble
1774448511989281020,lets see,2024-03-31T14:47:00.000Z,0,lets see
1774436430238150708,"The show stealer 🔥🔥 #prithvishaw is back baby 😁

#DCvCSK #WhistlePodu #Yellove #IPL2024
#SRHvsGT $EVERY $PARAM $BLOCK $MOJO",2024-03-31T13:59:00.000Z,23,the show stealer is back baby every param block mojo
1774114643885367587,"#Leverkusen well played boyz 🙂🙂
#DALS #فزت_ورب_الكعبه #Beyonce 
$EVERY $PARAM $BLOCK",2024-03-30T16:41:00.000Z,5, well played boyz every param block
1844165269587099836,Bharat bows in silence tonight 💔 om shanti sir 🙏🙏,2024-10-09T23:57:00.000Z,1,bharat bows in silence tonight om shanti sir 
1827227799347724501,Chamcho ki rajmata,2024-08-24T06:13:00.000Z,1,chamcho ki rajmata
1773644934093885880,Chutiye tu bhi mukhtar ka pakad ke jhool jata,2024-03-29T09:34:00.000Z,0,chutiye tu bhi mukhtar ka pakad ke jhool jata
1667876494146932736,Bhak chadarmod,2023-06-11T12:48:00.000Z,1,bhak chadarmod
1658170864226177024,Chal bhak dalle,2023-05-15T18:01:00.000Z,1,chal bhak dalle
1642086233781436419,Tum itne bade dhurt Chutiya pahle se hi the ya baad me huye ho,2023-04-01T08:47:00.000Z,1,tum itne bade dhurt chutiya pahle se hi the ya baad me huye ho
1590663940165754881,Bhag bsdk,2022-11-10T11:13:00.000Z,1,bhag bsdk
1358830537142538241,#motivation,2021-02-08T17:30:00.000Z,112,
1358830411195949056,#motivation,2021-02-08T17:29:00.000Z,81,
1358830294707539968,#motivation,2021-02-08T17:29:00.000Z,71,
1358830170753228800,#motivation,2021-02-08T17:28:00.000Z,66,
1358829843090006019,#motivation,2021-02-08T17:27:00.000Z,42,
1358829667445166080,#motivation,2021-02-08T17:26:00.000Z,29,
1358829490823024640,#motivation,2021-02-08T17:26:00.000Z,32,
1358450037940883456,"सपने वो नहीं है जो आप नींद में देखे, सपने वो है जो आपको नींद ही नहीं आने दे।

#drapjabdulkalam",2021-02-07T16:18:00.000Z,31,सपन व नह ह ज आप न द म द ख सपन व ह ज आपक न द ह नह आन द 
1358449156679888897,"जिस दिन हमारे सिग्नेचर आटोग्राफ में बदल जाये, उस दिन मान लीजिए आप कामयाब हो गये।
#drapjabdulkalam",2021-02-07T16:14:00.000Z,24,ज स द न हम र स ग न चर आट ग र फ म बदल ज य उस द न म न ल ज ए आप क मय ब ह गय 
1357300014683361280,मैं सही फैसले लेने में विश्वास नहीं करता बल्कि फैसले लेकर उन्हें सही साबित कर देता हूं - #RatanTata,2021-02-04T12:08:00.000Z,57,म सह फ सल ल न म व श व स नह करत बल क फ सल ल कर उन ह सह स ब त कर द त ह 
1357299083258470401,मिसाल कायम करने के लिए अपना रास्ता स्वयं बनाना होता है।,2021-02-04T12:04:00.000Z,43,म स ल क यम करन क ल ए अपन र स त स वय बन न ह त ह 
1807766026530017593,"Hindus Who Voted For Congress Are The Biggest
Erripuks 

Repost If You Agree.",2024-07-01T13:19:00.000Z,864,hindus who voted for congress are the biggest erripuks repost if you agree 
1846955652159017074,"BIG BREAKING NEWS 🚨 Yogi Adityanath Government will impose NSA on all the accused in the mu*rder of Ram Gopal in Bahraich.

Five Muslims have been arrested, two of them shot during Police encounter while trying to flee to Nepal.

Sarfaraz and Taleem are sons of main accused Abdul Hameed.",2024-10-17T16:45:00.000Z,6039,big breaking news yogi adityanath government will impose nsa on all the accused in the mu rder of ram gopal in bahraich five muslims have been arrested two of them shot during police encounter while trying to flee to nepal sarfaraz and taleem are sons of main accused abdul hameed 
1847131798716752176,"Gems of Thulasi Chandu.!! 🧵 

When 8 ex Indian Navy personnel got death sentence in Qatar, Thulasi accused the central govt of not putting efforts to save them for 11 months.!!

She blamed bhakts, WhatsApp University batch for outraging against movies but not for ex navy men.!!",2024-10-18T04:25:00.000Z,61,gems of thulasi chandu when 8 ex indian navy personnel got death sentence in qatar thulasi accused the central govt of not putting efforts to save them for 11 months she blamed bhakts whatsapp university batch for outraging against movies but not for ex navy men 
1847101839969280419,"""I may be a Marathi in Maharashtra but I am a Hindu in Hindustan.

A Legend 🔥",2024-10-18T02:26:00.000Z,6305, i may be a marathi in maharashtra but i am a hindu in hindustan a legend 
1847026551629795532,"Yahya Sinwar is dead.

He was killed in Rafah by the brave soldiers of the Israel Defense Forces. 

While this is not the end of the war in Gaza, it's the beginning of the end.",2024-10-17T21:27:00.000Z,93016,yahya sinwar is dead he was killed in rafah by the brave soldiers of the israel defense forces while this is not the end of the war in gaza it s the beginning of the end 
1846963771644039640,"Meet Suja Ansary, Daughter of Yamuddin Ansary. Threatening to Assassinate PM @narendramodi 

@WBPolice @SPMurshidabad @CIDWestBengal @CellDelhi @HMOIndia @PMOIndia @NIA_India",2024-10-17T17:17:00.000Z,4417,meet suja ansary daughter of yamuddin ansary threatening to assassinate pm 
1846979985837555863,Thindiki dhikana lekhapoienaa pandhila manam pillalni kanagalama? Kanesi ola ki Dena hai garibi toh modi ki Dena hai Ani modi medha thosi dengagalama cheppandi?,2024-10-17T18:21:00.000Z,85,thindiki dhikana lekhapoienaa pandhila manam pillalni kanagalama kanesi ola ki dena hai garibi toh modi ki dena hai ani modi medha thosi dengagalama cheppandi 
1846916775121703420,"Who died - Yahya Sinwar 

Who Killed - Israel 

Who is crying - Abdul from India.",2024-10-17T14:10:00.000Z,21955,who died yahya sinwar who killed israel who is crying abdul from india 
1846941711924166858,ఈడు బీఆర్ఎస్ నీ మొత్తం మొగ్గ గుడిపే వరకు ఆగడు 🤣😂,2024-10-17T15:49:00.000Z,423,ఈడ బ ఆర ఎస న మ త త మ గ గ గ డ ప వరక ఆగడ 
1846978860854005926,1400 years back evado oka pichi huk war lord ola is god annadu antha mathrana ola nijam ipothada cheppandi?,2024-10-17T18:17:00.000Z,135,1400 years back evado oka pichi huk war lord ola is god annadu antha mathrana ola nijam ipothada cheppandi 
1847065691792298349,"ఎగిరాడు ఎగిరాడు, 
తంతే ఏటికవతల పడ్డాడు 😂

Bye bye #Borugadda 👋",2024-10-18T00:02:00.000Z,2714,ఎగ ర డ ఎగ ర డ త త ఏట కవతల పడ డ డ bye bye 
